"edges": {
    "71->180": -8,
    "144->50": 98,
    "171->80": 86,
    "56->89": -35,
    "34->31": 26,
    "30->10": -42,
    "61->122": -4,
    "195->166": -30,
    "75->22": -35,
    "182->54": 78,
    "5->187": -67,
    "10->87": -15,
    "83->134": 43,
    "44->5": 31,
    "16->129": 67,
    "5->110": -1,
    "74->106": -96,
    "71->144": -93,
    "80->63": 41,
    "197->174": -72,
    "82->148": 64,
    "58->47": 5,
    "29->30": 98,
    "150->166": 36,
    "96->151": 79,
    "105->46": 72,
    "124->181": -90,
    "189->165": 26,
    "72->3": -72,
    "11->51": -55,
    "134->44": -14,
    "64->46": 40,
    "32->48": 79,
    "161->51": -35,
    "50->27": -93,
    "14->41": 61,
    "92->58": 91,
    "24->50": 30,
    "32->151": -99,
    "132->78": 73,
    "46->90": 49,
    "107->185": -12,
    "182->18": 12,
    "111->198": 0,
    "115->140": 47,
    "41->74": 78,
    "114->56": 44,
    "99->86": 34,
    "139->174": -59,
    "7->87": 90,
    "99->185": -38,
    "166->44": -3,
    "133->103": 20,
    "177->140": 34,
    "97->155": -21,
    "71->4": 34,
    "171->76": -46,
    "59->102": -83,
    "17->76": 35,
    "61->141": -44,
    "159->184": -21,
    "101->196": -45,
    "110->152": 70,
    "13->124": -88,
    "194->37": 8,
    "167->98": -38,
    "28->147": 54,
    "51->14": 69,
    "97->85": -7,
    "38->157": -92,
    "68->56": 30,
    "5->115": -56,
    "66->196": 51,
    "86->178": 85,
    "56->97": 5,
    "117->128": -91,
    "33->41": -24,
    "31->187": -97,
    "199->154": -13,
    "53->130": -28,
    "50->118": 31,
    "97->140": -83,
    "189->98": 57,
    "3->121": 27,
    "43->63": -62,
    "67->174": -39,
    "137->60": 7,
    "99->133": -52,
    "161->193": 28,
    "165->7": -96,
    "149->122": -8,
    "17->69": 75,
    "146->20": -32,
    "91->165": 93,
    "181->137": -42,
    "95->186": 34,
    "146->29": -89,
    "175->118": 1,
    "134->72": 91,
    "119->42": -43,
    "74->112": 79,
    "57->98": 97,
    "162->137": -11,
    "52->22": -13,
    "25->14": -34,
    "105->137": -53,
    "107->112": 27,
    "103->29": -45,
    "152->181": -94,
    "132->100": 78,
    "61->135": 13,
    "23->109": 15,
    "185->39": 22,
    "137->71": 89,
    "172->116": -18,
    "173->185": -29,
    "136->21": -84,
    "69->11": 85,
    "55->165": 32,
    "19->35": 11,
    "181->145": -84,
    "196->164": -3,
    "52->75": 26,
    "75->16": 95,
    "182->64": -83,
    "164->77": -66,
    "119->124": 32,
    "25->114": -18,
    "110->98": -28,
    "145->134": -81,
    "181->151": 20,
    "0->51": 11,
    "26->126": -59,
    "176->196": 13,
    "151->30": -3,
    "172->199": -28,
    "189->25": 69,
    "189->173": 12,
    "162->138": 54,
    "143->68": -95,
    "46->135": -47,
    "119->64": 90,
    "155->68": 22,
    "179->18": 88,
    "145->180": 90,
    "23->0": -56,
    "175->185": 66,
    "48->67": 35,
    "110->62": -20,
    "190->160": -8,
    "121->169": 45,
    "59->91": -17,
    "152->174": -39,
    "199->151": -54,
    "99->192": 65,
    "23->188": -86,
    "10->198": -49,
    "112->34": 8,
    "84->15": -98,
    "42->122": 62,
    "184->154": 70,
    "82->184": 89,
    "99->190": 8,
    "128->52": 9,
    "38->76": -2,
    "145->108": 82,
    "98->99": 21,
    "97->18": -90,
    "41->37": 47,
    "59->138": -10,
    "62->46": -56,
    "56->157": 7,
    "24->149": -26,
    "87->29": 19,
    "95->67": -84,
    "171->164": -64,
    "34->70": 72,
    "197->184": 42,
    "12->3": -71,
    "47->137": 46,
    "85->92": 35,
    "148->149": 53,
    "73->143": -28,
    "56->96": 67,
    "34->144": -82,
    "131->74": -6,
    "171->124": 3,
    "95->48": -63,
    "75->24": 100,
    "78->41": -28,
    "55->184": -9,
    "90->103": 29,
    "145->143": 31,
    "21->199": 9,
    "136->2": 40,
    "13->158": -16,
    "150->55": -64,
    "128->141": -11,
    "111->129": 100,
    "124->90": 80,
    "46->105": 14,
    "172->52": -75,
    "112->35": -35,
    "90->130": 14,
    "18->90": -70,
    "123->102": -91,
    "7->101": 88,
    "196->25": 90,
    "43->183": 42,
    "134->182": -45,
    "121->61": 56,
    "62->187": -31,
    "77->97": 94,
    "137->197": -55,
    "154->37": 30,
    "137->34": 35,
    "95->62": -18,
    "31->166": 31,
    "122->108": 41,
    "44->109": 6,
    "113->18": 52,
    "183->159": -54,
    "3->40": -55,
    "83->120": 98,
    "6->93": -7,
    "178->192": 71,
    "168->194": -22,
    "119->172": -59,
    "10->95": 35,
    "199->157": 77,
    "147->183": -99,
    "79->73": 9,
    "149->13": -100,
    "136->69": -89,
    "100->103": -46,
    "173->58": 71,
    "187->117": 84,
    "120->66": -51,
    "179->137": -64,
    "53->190": 49,
    "31->5": -53,
    "39->40": -76,
    "40->101": 27,
    "26->124": -32,
    "179->140": -44,
    "62->146": 89,
    "15->74": 84,
    "129->48": 50,
    "120->74": 60,
    "74->146": -52,
    "182->136": -46,
    "178->2": 25,
    "38->90": -99,
    "179->19": -9,
    "135->199": 6,
    "62->163": 27,
    "47->63": -61,
    "59->146": 60,
    "50->72": 26,
    "93->190": 96,
    "77->8": -57,
    "185->83": -70,
    "59->137": -95,
    "198->116": -57,
    "13->128": -63,
    "119->23": 54,
    "120->112": 39,
    "12->7": 56,
    "178->21": 69,
    "39->133": -18,
    "56->146": -15,
    "95->36": -44,
    "199->174": -5,
    "131->25": 65,
    "67->157": 72,
    "77->193": 34,
    "117->46": 91,
    "97->22": 93,
    "68->25": 63,
    "124->125": 98,
    "177->29": 52,
    "182->85": 31,
    "18->124": -22,
    "29->63": 14,
    "187->130": 66,
    "171->51": -58,
    "84->12": 61,
    "72->64": 26,
    "112->101": -96,
    "67->28": -83,
    "65->103": 47,
    "37->118": -57,
    "170->165": 20,
    "136->30": -81,
    "93->152": 65,
    "128->42": 9,
    "21->60": 44,
    "3->27": -7,
    "45->172": -20,
    "45->43": -93,
    "59->53": 19,
    "91->88": -52,
    "45->110": -64,
    "196->6": -13,
    "10->99": 62,
    "44->187": -37,
    "45->199": 46,
    "147->117": -13,
    "46->85": -22,
    "97->171": -51,
    "98->172": 16,
    "10->42": -74,
    "102->22": 8,
    "197->13": -90,
    "72->52": 16,
    "164->83": 21,
    "115->27": -83,
    "121->146": 66,
    "177->115": 95,
    "44->56": 10,
    "44->18": -94,
    "75->42": -13,
    "189->90": 66,
    "27->42": 70,
    "120->168": -72,
    "94->145": 20,
    "152->182": 15,
    "158->153": -9,
    "172->43": -21,
    "116->69": 80,
    "37->77": 1,
    "112->9": -81,
    "37->182": -71,
    "19->137": 41,
    "104->196": 95,
    "89->137": -12,
    "189->151": 34,
    "158->164": -45,
    "42->119": -37,
    "60->24": 67,
    "0->76": 39,
    "120->185": 89,
    "31->195": -40,
    "131->99": 31,
    "41->163": 54,
    "89->8": 52,
    "89->134": -31,
    "93->75": 94,
    "0->56": -7,
    "65->154": -69,
    "131->68": -87,
    "142->51": 71,
    "80->20": -55,
    "103->148": -50,
    "161->99": -88,
    "91->56": 56,
    "55->168": 12,
    "38->99": -19,
    "28->8": -53,
    "124->190": -99,
    "149->94": -1,
    "98->1": -59,
    "197->73": 72,
    "56->73": 40,
    "51->178": -53,
    "183->173": -56,
    "112->63": 19,
    "110->5": 93,
    "175->130": -53,
    "92->153": -60,
    "132->165": -76,
    "78->103": -75,
    "66->54": 65,
    "39->17": 99,
    "129->149": 48,
    "159->59": 99,
    "173->190": -28,
    "161->154": -92,
    "185->157": 3,
    "197->72": -18,
    "129->31": 87,
    "149->28": -58,
    "142->160": -73,
    "184->159": -6,
    "185->158": 68,
    "34->45": -4,
    "92->143": -51,
    "81->3": -92,
    "186->25": -57,
    "83->82": -37,
    "187->52": -70,
    "66->38": 5,
    "90->70": 93,
    "169->190": 12,
    "5->79": -67,
    "131->93": -62,
    "27->77": -86,
    "47->152": -69,
    "57->10": 30,
    "153->18": -34,
    "172->193": -17,
    "52->194": -4,
    "158->169": -96,
    "183->99": -47,
    "66->192": -43,
    "113->27": -67,
    "4->183": -66,
    "156->36": 29,
    "20->184": 2,
    "176->189": -65,
    "166->71": -72,
    "175->18": 33,
    "3->148": 11,
    "115->44": -31,
    "17->167": -57,
    "94->158": 72,
    "92->108": -95,
    "195->77": -27,
    "161->147": 52,
    "161->190": -52,
    "98->65": 14,
    "90->73": 92,
    "14->137": 54,
    "20->54": -50,
    "48->162": 10,
    "3->65": -87,
    "4->93": 9,
    "19->188": 50,
    "47->160": 8,
    "82->141": -64,
    "199->94": -41,
    "185->55": -20,
    "24->143": -46,
    "55->132": -21,
    "187->14": -73,
    "51->101": -76,
    "127->90": -49,
    "24->133": 10,
    "135->186": 42,
    "74->63": 66,
    "34->65": -36,
    "0->32": 24,
    "77->152": -91,
    "115->35": -72,
    "52->61": -38,
    "86->154": 89,
    "188->62": -77,
    "37->44": 6,
    "146->147": -18,
    "63->6": 33,
    "7->149": -76,
    "155->119": 97,
    "175->81": 83,
    "97->25": 42,
    "58->109": 97,
    "149->120": 54,
    "0->102": 4,
    "15->18": 89,
    "156->189": -71,
    "142->55": -91,
    "15->175": 4,
    "18->91": -71,
    "55->66": -71,
    "44->139": 69,
    "164->8": 62,
    "45->35": -83,
    "172->37": -16,
    "64->184": 36,
    "121->135": 5,
    "58->91": -70,
    "168->5": -22,
    "47->42": 27,
    "106->16": 0,
    "116->128": 67,
    "165->197": -41,
    "125->15": -5,
    "118->157": 20,
    "110->193": 59,
    "115->133": -8,
    "77->6": -67,
    "186->60": 50,
    "90->111": -51,
    "60->36": -25,
    "96->184": 33,
    "60->47": -63,
    "103->151": 20,
    "113->7": -89,
    "32->191": 76,
    "175->54": -35,
    "16->97": -72,
    "183->154": -58,
    "80->7": 89,
    "110->129": 89,
    "2->115": -42,
    "76->133": -96,
    "6->160": 11,
    "106->166": 14,
    "34->121": 22,
    "41->54": 20,
    "190->179": 5,
    "68->99": 52,
    "74->78": -6,
    "30->23": -21,
    "83->199": 89,
    "190->50": -90,
    "41->28": -68,
    "29->139": 84,
    "28->44": -72,
    "169->197": -51,
    "182->94": 77,
    "62->3": -41,
    "27->107": -19,
    "164->169": 46,
    "14->47": 99,
    "86->51": -85,
    "42->32": 34,
    "92->61": -78,
    "99->34": -33,
    "96->169": -40,
    "78->47": 85,
    "185->130": 35,
    "53->6": -4,
    "60->125": -11,
    "31->42": -34,
    "57->43": -9,
    "36->9": -10,
    "58->79": -79,
    "189->155": 86,
    "84->188": 37,
    "21->96": 66,
    "89->135": 62,
    "119->135": 72,
    "55->181": -82,
    "43->14": -31,
    "125->71": 97,
    "108->173": -79,
    "82->159": 67,
    "180->145": 15,
    "133->175": -89,
    "67->41": 4,
    "31->56": 35,
    "180->102": 26,
    "103->89": -67,
    "153->171": 24,
    "159->18": -9,
    "105->93": 6,
    "95->189": -65,
    "115->93": 13,
    "83->0": -35,
    "163->122": 65,
    "10->12": 59,
    "74->50": -75,
    "99->49": 52,
    "87->180": 45,
    "130->153": 42,
    "72->178": -77,
    "99->181": -88,
    "76->68": -96,
    "142->193": -35,
    "47->159": -84,
    "121->0": -93,
    "82->16": 78,
    "189->61": -80,
    "173->128": -45,
    "94->154": 90,
    "108->118": 16,
    "99->79": -57,
    "139->80": -91,
    "181->167": 66,
    "77->99": -97,
    "21->35": -89,
    "170->110": -32,
    "20->15": -65,
    "157->51": 9,
    "186->111": 73,
    "108->198": -8,
    "139->42": -38,
    "2->112": 64,
    "123->27": 83,
    "47->99": 73,
    "181->0": -61,
    "122->97": -91,
    "172->143": 45,
    "172->186": 82,
    "60->31": -64,
    "192->143": 52,
    "187->159": -25,
    "2->31": -100,
    "92->103": -12,
    "32->126": 38,
    "169->97": -85,
    "65->13": 51,
    "160->51": -15,
    "89->56": -67,
    "32->98": -23,
    "123->106": 91,
    "149->147": 21,
    "102->65": 17,
    "23->146": -81,
    "87->163": 10,
    "102->189": 96,
    "177->192": 20,
    "144->173": -53,
    "106->62": -83,
    "65->198": -10,
    "45->91": -88,
    "135->20": -88,
    "88->113": -45,
    "118->178": 31,
    "121->190": -91,
    "119->144": 85,
    "64->69": 95,
    "59->68": -9,
    "32->154": -67,
    "52->153": -75,
    "158->155": 38,
    "163->123": -88,
    "61->156": 2,
    "92->13": 61,
    "88->81": -22,
    "169->3": 15,
    "107->87": 16,
    "70->81": 64,
    "57->81": -14,
    "55->143": -69,
    "2->120": -13,
    "116->166": -1,
    "114->149": -58,
    "12->16": -65,
    "117->52": 46,
    "138->4": -76,
    "149->7": -59,
    "141->184": 87,
    "187->155": 71,
    "114->67": 51,
    "0->58": -1,
    "5->62": -42,
    "8->114": 28,
    "35->116": 10,
    "12->121": 49,
    "73->25": 45,
    "135->176": -89,
    "43->62": 90,
    "70->15": 14,
    "138->78": -52,
    "64->55": 11,
    "5->196": -38,
    "47->169": 2,
    "146->65": 88,
    "34->134": 8,
    "151->177": -6,
    "136->4": -31,
    "187->64": 55,
    "64->128": -35,
    "127->59": -98,
    "165->91": 93,
    "4->59": -77,
    "93->78": 65,
    "15->99": 94,
    "79->29": -51,
    "18->99": -2,
    "146->86": -13,
    "176->161": 25,
    "187->168": -50,
    "16->73": -76,
    "70->73": 53,
    "79->131": -65,
    "122->68": 72,
    "109->9": -84,
    "129->191": 76,
    "50->151": 64,
    "73->36": 42,
    "101->59": 61,
    "41->135": 66,
    "80->130": 75,
    "117->11": 82,
    "188->154": -72,
    "22->77": 10,
    "165->60": 48,
    "112->137": 41,
    "44->3": -95,
    "114->93": -13,
    "170->196": -13,
    "61->31": -37,
    "110->14": 37,
    "178->46": -43,
    "39->163": 32,
    "105->117": -64,
    "162->174": -19,
    "191->138": 37,
    "47->132": -11,
    "15->72": 19,
    "94->17": -31,
    "55->122": 19,
    "76->80": -96,
    "97->106": -93,
    "122->32": 97,
    "184->1": -29,
    "162->116": -6,
    "180->50": -3,
    "124->62": -6,
    "105->98": 95,
    "118->161": 60,
    "141->158": -93,
    "137->127": -62,
    "198->183": 16,
    "150->176": -97,
    "198->115": -66,
    "14->179": 64,
    "59->192": 81,
    "47->59": -49,
    "84->78": 80,
    "111->137": 3,
    "110->10": 47,
    "131->161": -92,
    "42->2": -75,
    "3->98": -65,
    "65->21": -1,
    "77->57": 13,
    "4->193": 42,
    "73->110": -98,
    "70->99": 47,
    "108->178": -7,
    "136->102": 28,
    "113->127": 91,
    "113->184": 99,
    "104->60": -23,
    "133->75": -9,
    "38->59": -51,
    "117->153": 30,
    "184->157": -34,
    "62->75": -58,
    "5->61": 47,
    "114->169": -88,
    "176->38": -41,
    "93->145": 94,
    "69->117": 86,
    "95->42": -15,
    "59->175": 37,
    "152->83": -38,
    "84->32": 73,
    "6->192": 68,
    "10->149": 74,
    "102->75": 34,
    "133->8": 51,
    "133->1": -71,
    "198->13": -80,
    "131->52": 57,
    "24->43": -20,
    "90->170": 42,
    "147->168": -70,
    "86->8": -37,
    "78->84": -53,
    "127->86": -38,
    "124->27": 38,
    "188->25": -3,
    "101->199": -41,
    "70->85": 10,
    "107->6": 47,
    "56->6": 77,
    "197->103": -20,
    "131->198": -9,
    "77->17": 32,
    "91->148": 34,
    "132->178": -93,
    "158->83": -16,
    "86->61": -48,
    "184->118": -32,
    "41->9": 47,
    "10->0": 61,
    "28->4": 69,
    "11->9": 47,
    "60->7": -80,
    "68->26": -69,
    "149->154": 0,
    "109->136": -33,
    "103->175": -69,
    "9->34": -9,
    "90->42": 95,
    "47->2": 68,
    "22->110": 90,
    "135->183": -20,
    "60->77": -27,
    "21->184": 40,
    "170->59": 72,
    "199->127": -25,
    "76->102": -12,
    "186->80": 61,
    "50->181": -97,
    "103->79": -26,
    "94->189": 70,
    "138->34": 34,
    "49->150": -26,
    "23->53": -22,
    "1->17": 93,
    "111->187": 71,
    "182->50": 88,
    "145->130": -88,
    "100->119": -98,
    "151->189": -47,
    "2->182": 47,
    "52->55": 33,
    "141->155": 34,
    "153->150": -98,
    "120->61": 47,
    "150->27": 58,
    "48->2": 99,
    "26->151": -61,
    "65->28": -83,
    "113->59": 6,
    "110->184": 36,
    "73->126": -5,
    "162->32": 69,
    "70->139": 4,
    "70->54": -42,
    "170->126": 53,
    "68->102": -28,
    "190->112": -87,
    "54->68": -57,
    "190->101": 25,
    "134->116": -6,
    "46->177": 37,
    "157->169": 4,
    "186->187": -80,
    "66->92": 81,
    "64->80": -49,
    "188->161": 47,
    "103->86": 81,
    "97->104": -64,
    "94->61": 56,
    "26->147": -55,
    "135->174": -36,
    "144->48": -40,
    "62->196": -23,
    "26->91": -41,
    "174->186": 94,
    "95->124": -19,
    "102->131": -81,
    "146->25": -7,
    "5->29": -97,
    "93->105": 36,
    "114->20": 18,
    "14->56": -3,
    "90->28": 4,
    "90->80": 1,
    "105->48": -57,
    "92->32": -94,
    "133->67": 59,
    "121->87": 18,
    "35->82": -99,
    "133->151": -82,
    "2->142": -3,
    "102->108": -5,
    "124->140": 52,
    "20->177": -21,
    "189->193": -81,
    "2->138": -10,
    "102->156": 52,
    "164->193": 6,
    "82->133": 74,
    "79->74": 0,
    "49->127": 25,
    "66->115": -33,
    "141->177": -58,
    "50->182": -3,
    "70->149": 92,
    "42->80": -88,
    "155->83": -76,
    "141->67": 0,
    "190->60": -34,
    "1->10": 48,
    "137->155": -39,
    "30->105": -90,
    "52->106": 33,
    "99->187": 70,
    "42->129": 83,
    "144->65": -45,
    "148->72": -58,
    "142->46": -6,
    "78->64": -43,
    "167->159": -91,
    "10->173": -55,
    "199->145": -100,
    "67->101": -78,
    "131->0": 86,
    "6->130": 8,
    "186->106": -90,
    "159->187": 77,
    "86->79": -33,
    "142->62": 72,
    "83->17": 41,
    "91->35": 49,
    "185->59": 99,
    "26->69": 6,
    "44->74": -27,
    "177->90": 2,
    "190->103": 69,
    "106->198": 92,
    "103->27": -72,
    "114->62": -4,
    "134->39": -30,
    "186->63": -37,
    "49->170": 81,
    "169->199": -91,
    "56->75": 66,
    "170->173": 77,
    "72->174": -3,
    "169->189": -61,
    "112->27": 17,
    "30->82": 39,
    "20->83": -52,
    "169->136": 34,
    "88->142": 8,
    "134->181": -38
},
"vertices": ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '170', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '190', '191', '192', '193', '194', '195', '196', '197', '198', '199']
